,id,Entry Name,Protein names,Gene Names
12,ENSP00000261937,VGFR3_HUMAN,Vascular endothelial growth factor receptor 3 (VEGFR-3) (EC 2.7.10.1) (Fms-like tyrosine kinase 4) (FLT-4) (Tyrosine-protein kinase receptor FLT4),FLT4 VEGFR3
13,ENSP00000281172,EPS8_HUMAN,Epidermal growth factor receptor kinase substrate 8,EPS8
14,ENSP00000292408,FGFR4_HUMAN,Fibroblast growth factor receptor 4 (FGFR-4) (EC 2.7.10.1) (CD antigen CD334),FGFR4 JTK2 TKF
15,ENSP00000393313,EP15R_HUMAN,Epidermal growth factor receptor substrate 15-like 1 (Eps15-related protein) (Eps15R),EPS15L1 EPS15R
16,ENSP00000403459,GRB7_HUMAN,Growth factor receptor-bound protein 7 (B47) (Epidermal growth factor receptor GRB-7) (GRB7 adapter protein),GRB7
17,ENSP00000447241,FRS2_HUMAN,Fibroblast growth factor receptor substrate 2 (FGFR substrate 2) (FGFR-signaling adaptor SNT) (Suc1-associated neurotrophic factor target 1) (SNT-1),FRS2
18,ENSP00000359464,OGRL1_HUMAN,Opioid growth factor receptor-like protein 1,OGFRL1
19,ENSP00000446054,BEX5_HUMAN,Protein BEX5 (Brain-expressed X-linked protein 5) (NGFRAP1-like protein 1) (Nerve growth factor receptor-associated protein 2),BEX5 NADE2 NGFRAP1L1
20,ENSP00000262316,RHDF1_HUMAN,Inactive rhomboid protein 1 (iRhom1) (Epidermal growth factor receptor-related protein) (Rhomboid 5 homolog 1) (Rhomboid family member 1) (p100hRho),RHBDF1 C16orf8 DIST1 IRHOM1
21,ENSP00000362109,FRS3_HUMAN,Fibroblast growth factor receptor substrate 3 (FGFR substrate 3) (FGFR-signaling adaptor SNT2) (Suc1-associated neurotrophic factor target 2) (SNT-2),FRS3
22,ENSP00000435585,ES8L2_HUMAN,Epidermal growth factor receptor kinase substrate 8-like protein 2 (EPS8-like protein 2) (Epidermal growth factor receptor pathway substrate 8-related protein 2) (EPS8-related protein 2),EPS8L2 EPS8R2 PP13181
23,ENSP00000205061,GSLG1_HUMAN,Golgi apparatus protein 1 (CFR-1) (Cysteine-rich fibroblast growth factor receptor) (E-selectin ligand 1) (ESL-1) (Golgi sialoglycoprotein MG-160),GLG1 CFR1 ESL1 MG160
24,ENSP00000358820,ES8L3_HUMAN,Epidermal growth factor receptor kinase substrate 8-like protein 3 (EPS8-like protein 3) (Epidermal growth factor receptor pathway substrate 8-related protein 3) (EPS8-related protein 3),EPS8L3 EPS8R3
25,ENSP00000381498,FGRL1_HUMAN,Fibroblast growth factor receptor-like 1 (FGF receptor-like protein 1) (FGF homologous factor receptor) (FGFR-like protein) (Fibroblast growth factor receptor 5) (FGFR-5),FGFRL1 FGFR5 FHFR UNQ480/PRO943
26,ENSP00000361728,BEX3_HUMAN,Protein BEX3 (Brain-expressed X-linked protein 3) (Nerve growth factor receptor-associated protein 1) (Ovarian granulosa cell 13.0 kDa protein HGR74) (p75NTR-associated cell death executor),BEX3 DXS6984E NADE NGFRAP1
27,ENSP00000444211,PGFRL_HUMAN,Platelet-derived growth factor receptor-like protein (PDGFR-like protein) (PDGF receptor beta-like tumor suppressor),PDGFRL PRLTS
28,ENSP00000353013,CLC14_HUMAN,C-type lectin domain family 14 member A (Epidermal growth factor receptor 5) (EGFR-5),CLEC14A C14orf27 EGFR5 UNQ236/PRO269
29,ENSP00000201647,ES8L1_HUMAN,Epidermal growth factor receptor kinase substrate 8-like protein 1 (EPS8-like protein 1) (Epidermal growth factor receptor pathway substrate 8-related protein 1) (EPS8-related protein 1),EPS8L1 DRC3 EPS8R1 PP10566
30,ENSP00000290291,OGFR_HUMAN,Opioid growth factor receptor (OGFr) (Protein 7-60) (Zeta-type opioid receptor),OGFR
31,ENSP00000361780,BEX4_HUMAN,Protein BEX4 (BEX1-like protein 1) (Brain-expressed X-linked protein 4) (Nerve growth factor receptor-associated protein 3),BEX4 BEXL1 NADE3
